Sample;Site;Visit;Traffic;Roadverge;Verge.width;Date;Time;Temp;Weather;Wind_speed;Wind_direction;Side.road;Species;Caste;Behaviour;N;E;
1;Rimbo;1;939;SP;5,19;2020-05-05;11:50;13;Cloudy;3(9);NO;S;B. hypnorum;queen;passing;6624717;693804;
2;Rimbo;1;939;SP;5,19;2020-05-05;11:50;13;Cloudy;3(9);NO;N;B. pascuorum;queen;foraging;6624668;693681;
3;Rimbo;1;939;SP;5,19;2020-05-05;11:50;13;Cloudy;3(9);NO;N;B. pascuorum;queen;foraging;6624668;693681;
4;Rimbo;1;939;SP;5,19;2020-05-05;11:50;13;Cloudy;3(9);NO;N;B. pascuorum;queen;foraging;6624668;693681;
5;Rimbo;1;939;SP;5,19;2020-05-05;11:50;13;Cloudy;3(9);NO;N;B. pascuorum;queen;foraging;6624668;693681;
6;Gottröra;1;3718;SP;4,4;2020-05-05;14:30;14;Cloudy;3(8);NO;S;B. lapidarius;queen;foraging;6626749;676939;
7;Gottröra;1;3718;SP;4,4;2020-05-05;14:30;14;Cloudy;3(8);NO;S;B. terrestris;queen;passing;6626808;676762;
8;Gottröra;1;3718;SP;4,4;2020-05-05;14:30;14;Cloudy;3(8);NO;S;B. terrestris;queen;foraging;6626872;676143;
9;Gottröra;1;3718;SP;4,4;2020-05-05;14:30;14;Cloudy;3(8);NO;N;B. terrestris;queen;dead;6626903;676025;
10;Gottröra;1;3718;SP;4,4;2020-05-05;14:30;14;Cloudy;3(8);NO;N;B. terrestris;queen;dead;6626885;676137;
11;Arlanda;1;829;SR;5,41;2020-05-05;16:30;14;Almost clear;2(6);NO;E;B. terrestris;queen;nesting;6618075;668086;
12;Arlanda;1;829;SR;5,41;2020-05-05;16:30;14;Almost clear;2(6);NO;E;unknown;queen;passing;6618075;668086;
13;Arlanda;1;829;SR;5,41;2020-05-05;16:30;14;Almost clear;2(6);NO;W;B. terrestris;queen;foraging;6618102;668061;
14;Arlanda;1;829;SR;5,41;2020-05-05;16:30;14;Almost clear;2(6);NO;W;B. terrestris;queen;foraging;6618102;668061;
15;Arlanda;1;829;SR;5,41;2020-05-05;16:30;14;Almost clear;2(6);NO;W;B. terrestris;queen;passing;6617725;668130;
16;Arlanda;1;829;SR;5,41;2020-05-05;16:30;14;Almost clear;2(6);NO;E;B. pratorum;queen;nesting;6617403;667846;
17;Arlanda;1;829;SR;5,41;2020-05-05;16:30;14;Almost clear;2(6);NO;E;B. terrestris;queen;nesting;6617413;667860;
18;Aspön;1;5675;SR;5,38;2020-05-06;11:00;13;Cloudy;4(9);V;W;B. terrestris;queen;nesting;6595232;614426;
19;Aspön;1;5675;SR;5,38;2020-05-06;11:00;13;Cloudy;4(9);V;W;B. terrestris?;queen;nesting;6594998;614310;
20;Aspön;1;5675;SR;5,38;2020-05-06;11:00;13;Cloudy;4(9);V;W;B. terrestris;queen;nesting;6594834;614256;
21;Aspön;1;5675;SR;5,38;2020-05-06;11:00;13;Cloudy;4(9);V;E;B. terrestris;queen;dead;6595129;614395;
22;Aspön;1;5675;SR;5,38;2020-05-06;11:00;13;Cloudy;4(9);V;E;unknown;?;dead;6595325;614463;
23;Aspön;1;5675;SR;5,38;2020-05-06;11:00;13;Cloudy;4(9);V;E;B. terrestris;queen;dead;6595337;614463;
24;Aspön;1;5675;SR;5,38;2020-05-06;11:00;13;Cloudy;4(9);V;E;B. terrestris;queen;dead;6595421;614463;
25;Aspön;1;5675;SR;5,38;2020-05-06;11:00;13;Cloudy;4(9);V;E;B. terrestris;queen;dead;6595434;614460;
26;Aspön;1;5675;SR;5,38;2020-05-06;11:00;13;Cloudy;4(9);V;E;B. terrestris;queen;dead;6595468;614455;
27;Aspön;1;5675;SR;5,38;2020-05-06;11:00;13;Cloudy;4(9);V;E;B. lapidarius;queen;foraging;6595496;614447;
28;Tosterön;1;5764;SP;4,07;2020-05-06;13:40;15;Cloudy;3(8);NV;W;B. terrestris;queen;dead;6589101;614914;
29;Strängnäs;1;372;SP;4,43;2020-05-06;14:55;17;Sunny;4(7);NV;E;B. terrestris;queen;dead;6584137;609189;
30;Strängnäs;1;372;SP;4,43;2020-05-06;14:55;17;Sunny;4(7);NV;W;B. terrestris;queen;nesting;6584137;609189;
31;Strängnäs;1;372;SP;4,43;2020-05-06;14:55;17;Sunny;4(7);NV;E;B. terrestris?;queen;passing;6584249;609158;
32;Strängnäs;1;372;SP;4,43;2020-05-06;14:55;17;Sunny;4(7);NV;E;B. soroeensis;queen;nesting;6584867;609198;
33;Strängnäs;1;372;SP;4,43;2020-05-06;14:55;17;Sunny;4(7);NV;E;B. terrestris;queen;nesting;6584867;609198;
34;Strängnäs;1;372;SP;4,43;2020-05-06;14:55;17;Sunny;4(7);NV;W;B. soroeensis;queen;nesting;6584402;609176;
35;Strängnäs;1;372;SP;4,43;2020-05-06;14:55;17;Sunny;4(7);NV;W;B. terrestris;queen;nesting;6584373;609179;
36;Strängnäs;1;372;SP;4,43;2020-05-06;14:55;17;Sunny;4(7);NV;W;B. terrestris;queen;nesting;6584373;609179;
37;Strängnäs;1;372;SP;4,43;2020-05-06;14:55;17;Sunny;4(7);NV;W;unknown;queen;nesting;6584027;609213;
38;Enköping;1;841;SP;4,29;2020-05-07;11:10;13;Sunny;2(7);NV;N;B. terrestris;queen;dead;6609874;619149;
39;Enköping;1;841;SP;4,29;2020-05-07;11:10;13;Sunny;2(7);NV;N;B. lucorum coll.;queen;dead;6610177;618984;
40;Enköping;1;841;SP;4,29;2020-05-07;11:10;13;Sunny;2(7);NV;N;unknown;queen;nesting;6610217;618969;
41;Enköping;1;841;SP;4,29;2020-05-07;11:10;13;Sunny;2(7);NV;S;B. terrestris;queen;nesting;6610359;618885;
42;Enköping;1;841;SP;4,29;2020-05-07;11:10;13;Sunny;2(7);NV;S;B. lucorum coll.;queen;dead;6610162;618981;
43;Enköping;1;841;SP;4,29;2020-05-07;11:10;13;Sunny;2(7);NV;S;B. terrestris;queen;nesting;6609983;619058;
44;Enköping;1;841;SP;4,29;2020-05-07;11:10;13;Sunny;2(7);NV;S;B. sylvarum;queen;foraging;6609983;619058;
45;Enköping;1;841;SP;4,29;2020-05-07;11:10;13;Sunny;2(7);NV;S;B. sylvarum;queen;foraging;6609767;619209;
46;Vänge;1;562;SP;4,15;2020-05-07;13:40;14;Overcast;3(8);NV;E;B. soroeensis;queen;nesting;6636590;635471;
47;Vänge;1;562;SP;4,15;2020-05-07;13:40;14;Overcast;3(8);NV;W;B. pascuorum;queen;foraging;6636782;635562;
48;Vänge;1;562;SP;4,15;2020-05-07;13:40;14;Overcast;3(8);NV;W;B. pascuorum;queen;foraging;6636782;635562;
49;Sigtuna;1;6356;SR;5,231;2020-05-07;16:10;15;Sunny;3(7);NV;S;B. pascuorum;queen;foraging;6614920;647970;
50;Sigtuna;1;6356;SR;5,231;2020-05-07;16:10;15;Sunny;3(7);NV;S;unknown;queen;dead;6614980;648284;
51;Sigtuna;1;6356;SR;5,231;2020-05-07;16:10;15;Sunny;3(7);NV;S;B. terrestris;queen;nesting;6615087;648482;
52;Sigtuna;1;6356;SR;5,231;2020-05-07;16:10;15;Sunny;3(7);NV;N;B. lapidarius;queen;nesting;6615248;648699;
53;Sigtuna;1;6356;SR;5,231;2020-05-07;16:10;15;Sunny;3(7);NV;N;B. lucorum coll.;queen;nesting;6615182;648596;
54;Sigtuna;1;6356;SR;5,231;2020-05-07;16:10;15;Sunny;3(7);NV;N;B. lucorum;queen;dead;6615119;648521;
55;Sigtuna;1;6356;SR;5,231;2020-05-07;16:10;15;Sunny;3(7);NV;N;B. lucorum coll.;queen;nesting;6614933;647993;
56;Skärplinge;1;570;SR;3,8;2020-05-08;10:15;14;Overcast;5(13);S;E;B. cryptarum;queen;passing;6712944;650387;
57;Skärplinge;1;570;SR;3,8;2020-05-08;10:15;14;Overcast;5(13);S;W;B. lucorum;queen;nesting;6713276;650341;
58;Skärplinge;1;570;SR;3,8;2020-05-08;10:15;14;Overcast;5(13);S;W;B. pascuorum;queen;foraging;;;
59;Skärplinge;1;570;SR;3,8;2020-05-08;10:15;14;Overcast;5(13);S;W;B. lucorum;queen;nesting;;;
60;Skärplinge;1;570;SR;3,8;2020-05-08;10:15;14;Overcast;5(13);S;W;B. lucorum;queen;nesting;6713233;650342;
61;Skärplinge;1;570;SR;3,8;2020-05-08;10:15;14;Overcast;5(13);S;W;B. cryptarum;queen;nesting;6713131;650342;
62;Skärplinge;1;570;SR;3,8;2020-05-08;10:15;14;Overcast;5(13);S;W;B. lucorum coll.;queen;dead;6712932;650389;
63;Skärplinge;1;570;SR;3,8;2020-05-08;10:15;14;Overcast;5(13);S;W;B. terrestris;queen;foraging;6712540;650504;
64;Skärplinge;1;570;SR;3,8;2020-05-08;10:15;14;Overcast;5(13);S;W;B. soroeensis;queen;foraging;6712431;650520;
65;Skärplinge;1;570;SR;3,8;2020-05-08;10:15;14;Overcast;5(13);S;E;B. lucorum coll.;queen;dead;6712773;650435;
66;Skärplinge;1;570;SR;3,8;2020-05-08;10:15;14;Overcast;5(13);S;E;B. sylvarum;?;foraging;6712785;650438;
67;Björklinge;1;247;SP;2,88;2020-05-08;13:30;14;Cloudy;4(12);SV;N;B. terrestris;queen;dead;6653519;639351;*was actually blowing a lot
68;Björklinge;1;247;SP;2,88;2020-05-08;13:30;14;Cloudy;4(12);SV;N;B. lucorum coll.;queen;dead;6653554;639263;
69;Björklinge;1;247;SP;2,88;2020-05-08;13:30;14;Cloudy;4(12);SV;N;B. lucorum;queen;fake dead;6653732;638959;*note
70;Björklinge;1;247;SP;2,88;2020-05-08;13:30;14;Cloudy;4(12);SV;N;B. terrestris;queen;dead;6653784;638871;
71;Björklinge;1;247;SP;2,88;2020-05-08;13:30;14;Cloudy;4(12);SV;N;B. terrestris;queen;nesting;6653795;638852;
72;Björklinge;1;247;SP;2,88;2020-05-08;13:30;14;Cloudy;4(12);SV;S;B. terrestris;queen;dead;6653864;638451;
73;Björklinge;1;247;SP;2,88;2020-05-08;13:30;14;Cloudy;4(12);SV;S;B. terrestris;queen;nesting;6653842;638626;
74;Björklinge;1;247;SP;2,88;2020-05-08;13:30;14;Cloudy;4(12);SV;S;B. hypnorum;queen;dead;6653837;638706;
75;Björklinge;1;247;SP;2,88;2020-05-08;13:30;14;Cloudy;4(12);SV;S;B. terrestris;queen;nesting;6653831;638757;
76;Björklinge;1;247;SP;2,88;2020-05-08;13:30;14;Cloudy;4(12);SV;S;B. terrestris;queen;nesting;6653666;639052;
77;Björklinge;1;247;SP;2,88;2020-05-08;13:30;14;Cloudy;4(12);SV;S;B. terrestris;queen;foraging;6653652;639077;
78;Björklinge;1;247;SP;2,88;2020-05-08;13:30;14;Cloudy;4(12);SV;S;B. terrestris;queen;nesting;6653652;639077;
79;Björklinge;1;247;SP;2,88;2020-05-08;13:30;14;Cloudy;4(12);SV;S;B. terrestris;queen;nesting;6653619;639137;
80;Björklinge;1;247;SP;2,88;2020-05-08;13:30;14;Cloudy;4(12);SV;S;B. terrestris;queen;dead;6653570;639203;
81;Rovsättra;1;267;SR;4,32;2020-05-09;11:10;13;Sunny;2(7);N;E;B. pascuorum;queen;foraging;6683962;674287;
82;Rovsättra;1;267;SR;4,32;2020-05-09;11:10;13;Sunny;2(7);N;E;B. pascuorum;queen;foraging;6684688;673911;
83;Rovsättra;1;267;SR;4,32;2020-05-09;11:10;13;Sunny;2(7);N;W;B. terrestris;queen;foraging;6684705;673875;
84;Rovsättra;1;267;SR;4,32;2020-05-09;11:10;13;Sunny;2(7);N;W;B. soroeensis;queen;foraging;6684705;673875;
85;Rovsättra;1;267;SR;4,32;2020-05-09;11:10;13;Sunny;2(7);N;W;B. lapidarius;queen;foraging;6684705;673875;
86;Rovsättra;1;267;SR;4,32;2020-05-09;11:10;13;Sunny;2(7);N;W;unknown;queen;foraging;6684691;673895;
87;Rovsättra;1;267;SR;4,32;2020-05-09;11:10;13;Sunny;2(7);N;W;B. lapidarius;queen;foraging;6684691;673895;
88;Rovsättra;1;267;SR;4,32;2020-05-09;11:10;13;Sunny;2(7);N;W;B. lucorum coll.;queen;foraging;6684680;673926;
89;Rovsättra;1;267;SR;4,32;2020-05-09;11:10;13;Sunny;2(7);N;W;B. pascuorum;queen;foraging;6684678;673957;
90;Rovsättra;1;267;SR;4,32;2020-05-09;11:10;13;Sunny;2(7);N;W;B. cryptarum;queen;foraging;6684637;674019;
91;Rovsättra;1;267;SR;4,32;2020-05-09;11:10;13;Sunny;2(7);N;W;B. sylvestris;queen;foraging;6684637;674019;
92;Tierp;1;125;SR;3,1;2020-05-09;14:00;14;Sunny;1(6);SV;N;B. pascuorum;queen;foraging;6689374;642584;
93;Tierp;1;125;SR;3,1;2020-05-09;14:00;14;Sunny;1(6);SV;N;B. soroeensis;queen;foraging;6689398;642538;
94;Tierp;1;125;SR;3,1;2020-05-09;14:00;14;Sunny;1(6);SV;N;B. lapidarius;queen;foraging;6689426;642425;
95;Tierp;1;125;SR;3,1;2020-05-09;14:00;14;Sunny;1(6);SV;N;B. lapidarius;queen;foraging;6689426;642425;
96;Tierp;1;125;SR;3,1;2020-05-09;14:00;14;Sunny;1(6);SV;N;B. cryptarum;queen;foraging;6689431;642377;
97;Tierp;1;125;SR;3,1;2020-05-09;14:00;14;Sunny;1(6);SV;S;B. terrestris;queen;nesting;6689363;641867;
98;Tierp;1;125;SR;3,1;2020-05-09;14:00;14;Sunny;1(6);SV;S;B. pascuorum;queen;foraging;6689427;642482;
99;Skogs-Tibble;1;158;SP;3,98;2020-05-09;16:10;17;Cloudy;3(8);S;N;B. lucorum coll.;queen;dead;6635300;629542;
100;Skogs-Tibble;1;158;SP;3,98;2020-05-09;16:10;17;Cloudy;3(8);S;N;unknown;queen;passing;;;
101;Skogs-Tibble;1;158;SP;3,98;2020-05-09;16:10;17;Cloudy;3(8);S;N;B. lucorum;queen;nesting;6635310;629347;
102;Skogs-Tibble;1;158;SP;3,98;2020-05-09;16:10;17;Cloudy;3(8);S;N;B. terrestris;queen;nesting;6635370;629167;
103;Skogs-Tibble;1;158;SP;3,98;2020-05-09;16:10;17;Cloudy;3(8);S;N;B. ruderarius;queen;dead;6635430;629071;
104;Skogs-Tibble;1;158;SP;3,98;2020-05-09;16:10;17;Cloudy;3(8);S;S;B. terrestris;queen;nesting;6635207;629708;
105;Upplands-Väsby;1;6168;SP;4,76;2020-05-15;10:30;12;Sunny;3(8);SV;E;B. lucorum coll.;queen;dead;6598636;661373;
106;Upplands-Väsby;1;6168;SP;4,76;2020-05-15;10:30;12;Sunny;3(8);SV;E;B. pascuorum;queen;dead;6599080;661450;
107;Häggeby;1;3312;SR;4,665;2020-05-15;12:15;13;Cloudy;6;SV;E;B. terrestris?;queen;dead;6616083;641625;
108;Häggeby;1;3312;SR;4,665;2020-05-15;12:15;13;Cloudy;6;SV;E;B. terrestris;queen;dead;6613309;641841;
109;Häggeby;1;3312;SR;4,665;2020-05-15;12:15;13;Cloudy;6;SV;E;B. terrestris?;queen;dead;6613329;641851;
110;Häggeby;1;3312;SR;4,665;2020-05-15;12:15;13;Cloudy;6;SV;E;unknown;queen;nesting;6613480;641971;
111;Häggeby;1;3312;SR;4,665;2020-05-15;12:15;13;Cloudy;6;SV;W;B. terrestris;queen;nesting;6613393;641867;
112;Häggeby;1;3312;SR;4,665;2020-05-15;12:15;13;Cloudy;6;SV;W;B. lucorum coll.;queen;dead;6613332;641841;
113;Häggeby;1;3312;SR;4,665;2020-05-15;12:15;13;Cloudy;6;SV;W;B. lapidarius;queen;dead;6613172;641740;
114;Skutskär;1;930;SR;4,31;2020-05-18;10:01;11;Sunny;1(6);NV;E;unknown;queen;nesting;6719275;633610;
115;Skutskär;1;930;SR;4,31;2020-05-18;10:01;11;Sunny;1(6);NV;W;B. lucorum coll.;queen;foraging;6719785;633435;
116;Östhammar;1;1662;SP;3,55;2020-05-18;12:20;11;Cloudy;2(7);V;W;B. pascuorum;queen;dead;6680515;686301;
117;Östhammar;1;1662;SP;3,55;2020-05-18;12:20;11;Cloudy;2(7);V;W;B. sylvestris;queen;foraging;6680351;686325;
118;Östhammar;1;1662;SP;3,55;2020-05-18;12:20;11;Cloudy;2(7);V;W;unknown;queen;nesting;6680351;686325;
119;Östhammar;1;1662;SP;3,55;2020-05-18;12:20;11;Cloudy;2(7);V;W;B. lucorum coll.;queen;nesting;6680168;686341;
120;Östhammar;1;1662;SP;3,55;2020-05-19;10:30;11;Sunny;3(8);N;E;B. lucorum coll.;queen;foraging;6679784;686512;
121;Östhammar;1;1662;SP;3,55;2020-05-19;10:30;11;Sunny;3(8);N;E;B. lucorum coll.;queen;foraging;6679784;686512;
122;Östhammar;1;1662;SP;3,55;2020-05-19;10:30;11;Sunny;3(8);N;E;unknown;queen;dead;6679969;686394;
123;Hargshamn;1;1726;SR;4,17;2020-05-19;11:50;12;Cloudy;3(7);N;W;B. bohemicus;queen;foraging;6670473;691549;
124;Hargshamn;1;1726;SR;4,17;2020-05-19;11:50;12;Cloudy;3(7);N;E;B. pratorum;queen;foraging;6669991;692064;
125;Hargshamn;1;1726;SR;4,17;2020-05-19;11:50;12;Cloudy;3(7);N;E;B. sylvestris;queen;foraging;6670066;691977;
126;Hargshamn;1;1726;SR;4,17;2020-05-19;11:50;12;Cloudy;3(7);N;E;B. pascuorum;queen;foraging;6670066;691977;
127;Hargshamn;1;1726;SR;4,17;2020-05-19;11:50;12;Cloudy;3(7);N;E;B. pratorum;queen;dead;6670438;691624;
128;Hargshamn;1;1726;SR;4,17;2020-05-19;11:50;12;Cloudy;3(7);N;E;unknown;queen;nesting;6670510;691519;
129;Knutby;1;373;SR;4,5;2020-05-15;15:35;13;Overcast;4(10);SV;W;unknown;queen;dead;6648920;683342;
130;Knutby;1;373;SR;4,5;2020-05-15;15:35;13;Overcast;4(10);SV;E;B. terrestris;queen;nesting;6648540;683301;
131;Knutby;1;373;SR;4,5;2020-05-15;15:35;13;Overcast;4(10);SV;W;B. terrestris;queen;nesting;6648783;683302;
132;Knutby;1;373;SR;4,5;2020-05-15;15:35;13;Overcast;4(10);SV;W;B. pascuorum;queen;foraging;6648996;683377;
133;Knutby;1;373;SR;4,5;2020-05-15;15:35;13;Overcast;4(10);SV;W;B. terrestris;queen;foraging;6649192;683451;
134;Strängnäs;2;372;SP;4,43;2020-05-20;10:15;12;Sunny;3(8);N;E;unknown;queen;dead;6583968;609236;
