Sample;Site;Visit;Traffic;Roadverge;Verge.width;Date;Time;Temp;Weather;Wind_speed;Wind_direction;Side.road;Species;Caste;Behaviour;N;E;
135;Strängnäs;2;372;SP;4,43;2020-05-20;10:15;12;Sunny;3(8);N;E;unknown;queen;dead;6584208;609167;
136;Strängnäs;2;372;SP;4,43;2020-05-20;10:15;12;Sunny;3(8);N;W;B. terrestris;queen;nesting;6584266;609151;
137;Strängnäs;2;372;SP;4,43;2020-05-20;10:15;12;Sunny;3(8);N;W;B. bohemicus;queen;nesting;6584266;609151;
138;Strängnäs;2;372;SP;4,43;2020-05-20;10:15;12;Sunny;3(8);N;W;B. terrestris;queen;nesting;6584266;609151;
139;Strängnäs;2;372;SP;4,43;2020-05-20;10:15;12;Sunny;3(8);N;W;B. terrestris;queen;nesting;6584194;609166;
140;Tosterön;2;5764;SP;4,07;2020-05-20;12:10;13;Cloudy;3(9);N;W;unknown;queen;dead;6589392;614924;
141;Tosterön;2;5764;SP;4,07;2020-05-20;12:10;13;Cloudy;3(9);N;E;B. lucorum coll.;queen;dead;6589144;614929;
142;Tosterön;2;5764;SP;4,07;2020-05-20;12:10;13;Cloudy;3(9);N;E;B. pascuorum;queen;dead;6589156;614942;
143;Tosterön;2;5764;SP;4,07;2020-05-20;12:10;13;Cloudy;3(9);N;E;B. pascuorum;queen;dead;6589478;614927;
144;Tosterön;2;5764;SP;4,07;2020-05-20;12:10;13;Cloudy;3(9);N;E;B. terrestris;queen;dead;6589478;614927;
145;Tosterön;2;5764;SP;4,07;2020-05-20;12:10;13;Cloudy;3(9);N;E;B. ruderarius;queen;foraging;6589721;614863;
146;Tosterön;2;5764;SP;4,07;2020-05-20;12:10;13;Cloudy;3(9);N;E;B. pascuorum;queen;dead;6589741;614856;
147;Tosterön;2;5764;SP;4,07;2020-05-20;12:10;13;Cloudy;3(9);N;E;B. ruderarius;queen;dead;6589812;614835;
148;Tosterön;2;5764;SP;4,07;2020-05-20;12:10;13;Cloudy;3(9);N;E;B. sylvarum;queen;dead;6589838;614825;
149;Aspön;2;5675;SR;5,38;2020-05-20;14:10;14;Cloudy;1(5);N;E;B. terrestris;queen;dead;6595190;614420;
150;Aspön;2;5675;SR;5,38;2020-05-20;14:10;14;Cloudy;1(5);N;E;B. terrestris;queen;dead;6595206;614427;
151;Aspön;2;5675;SR;5,38;2020-05-20;14:10;14;Cloudy;1(5);N;E;B. lucorum coll.;queen;dead;6595225;614434;
152;Aspön;2;5675;SR;5,38;2020-05-20;14:10;14;Cloudy;1(5);N;E;B. terrestris;queen;dead;6595282;614455;
153;Aspön;2;5675;SR;5,38;2020-05-20;14:10;14;Cloudy;1(5);N;E;B. subterraneus;queen;dead;6595282;614455;
154;Aspön;2;5675;SR;5,38;2020-05-20;14:10;14;Cloudy;1(5);N;E;B. terrestris;queen;dead;6595339;614461;
155;Aspön;2;5675;SR;5,38;2020-05-20;14:10;14;Cloudy;1(5);N;E;B. terrestris;queen;nesting;6595536;614431;
156;Aspön;2;5675;SR;5,38;2020-05-20;14:10;14;Cloudy;1(5);N;E;unknown;queen;dead;6595536;614431;
157;Aspön;2;5675;SR;5,38;2020-05-20;14:10;14;Cloudy;1(5);N;W;B. lucorum coll.;queen;dead;6595635;614358;
158;Aspön;2;5675;SR;5,38;2020-05-20;14:10;14;Cloudy;1(5);N;W;unknown;queen;dead;6595194;614408;
159;Aspön;2;5675;SR;5,38;2020-05-20;14:10;14;Cloudy;1(5);N;W;B. lucorum coll.;queen;dead;6595149;614382;
160;Aspön;2;5675;SR;5,38;2020-05-20;14:10;14;Cloudy;1(5);N;W;B. ruderarius;queen;foraging;6595029;614327;
161;Aspön;2;5675;SR;5,38;2020-05-20;14:10;14;Cloudy;1(5);N;W;unknown;queen;dead;6595028;614326;
162;Aspön;2;5675;SR;5,38;2020-05-20;14:10;14;Cloudy;1(5);N;E;B. pratorum;queen;dead;6594914;614286;
163;Aspön;2;5675;SR;5,38;2020-05-20;14:10;14;Cloudy;1(5);N;E;B. lapidarius;queen;dead;6594920;614288;
164;Aspön;2;5675;SR;5,38;2020-05-20;14:10;14;Cloudy;1(5);N;E;B. terrestris;queen;dead;6595079;614366;
165;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;E;B. terrestris;queen;dead;6609733;619233;
166;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;E;B. pascuorum;queen;dead;6609741;619231;
167;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;E;B. lucorum coll.;queen;dead;6609753;619223;
168;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;E;B. lucorum coll.;queen;dead;6609782;619210;
169;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;E;B. lapidarius;queen;dead;6609822;619186;
170;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;E;B. terrestris;queen;dead;6609891;619134;
171;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;E;B. lucorum coll.;queen;dead;6610020;619048;
172;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;E;B. terrestris;queen;nesting;6610107;619014;
173;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;E;B. terrestris;queen;dead;6610191;618978;
174;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;E;B. lucorum coll.;queen;dead;6610194;618977;
175;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;E;unknown;queen;dead;6610301;618934;
176;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;W;B. lucorum coll.;queen;dead;6610330;618910;
177;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;W;unknown;queen;dead;6610330;618910;
178;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;W;B. norvegicus;queen;dead;6610318;618917;
179;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;W;B. lapidarius;queen;dead;6610224;618959;
180;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;W;B. terrestris;queen;dead;6610188;618971;
181;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;W;B. terrestris;queen;dead;6610188;618971;
182;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;W;B. lapidarius;queen;nesting;6610150;618988;
183;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;W;B. lucorum coll.;queen;dead;6610143;618991;
184;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;W;B. terrestris;queen;dead;6610143;618991;
185;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;W;B. lucorum coll.;queen;dead;6609996;619050;
186;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;W;B. terrestris;queen;dead;6609874;619137;
187;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;W;B. lucorum coll.;queen;dead;6609786;619197;
188;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;W;B. ruderarius;queen;dead;6609634;619244;
189;Enköping;2;841;SP;4,29;2020-05-20;16:15;15;Cloudy;2(5);NO;W;B. lucorum;queen;dead;6609586;618256;
190;Björklinge;2;247;SP;2,88;2020-05-22;10:00;15;Sunny;3(8);SO;N;B. sylvarum;worker;dead;6653514;639362;
191;Björklinge;2;247;SP;2,88;2020-05-22;10:00;15;Sunny;3(8);SO;N;B. ruderarius;queen;nesting;6653518;639352;
192;Björklinge;2;247;SP;2,88;2020-05-22;10:00;15;Sunny;3(8);SO;N;unknown;queen;nesting;6653560;639252;
193;Björklinge;2;247;SP;2,88;2020-05-22;10:00;15;Sunny;3(8);SO;N;B. sylvarum;queen;nesting;6653569;639233;
194;Björklinge;2;247;SP;2,88;2020-05-22;10:00;15;Sunny;3(8);SO;N;B. terrestris;queen;nesting;6653825;638792;
195;Björklinge;2;247;SP;2,88;2020-05-22;10:00;15;Sunny;3(8);SO;N;B. bohemicus;queen;nesting;6653850;638662;
196;Björklinge;2;247;SP;2,88;2020-05-22;10:00;15;Sunny;3(8);SO;S;B. terrestris;queen;nesting;6653835;638738;
197;Björklinge;2;247;SP;2,88;2020-05-22;10:00;15;Sunny;3(8);SO;S;B. terrestris;queen;nesting;6653820;638784;
198;Björklinge;2;247;SP;2,88;2020-05-22;10:00;15;Sunny;3(8);SO;S;B. lapidarius;queen;nesting;6653804;638815;
199;Björklinge;2;247;SP;2,88;2020-05-22;10:00;15;Sunny;3(8);SO;S;unknown;queen;foraging;6653681;639026;
200;Björklinge;2;247;SP;2,88;2020-05-22;10:00;15;Sunny;3(8);SO;S;B. hortorum;queen;nesting;6653679;639032;
201;Björklinge;2;247;SP;2,88;2020-05-22;10:00;15;Sunny;3(8);SO;S;B. lapidarius;queen;foraging;6653575;639203;
202;Björklinge;2;247;SP;2,88;2020-05-22;10:00;15;Sunny;3(8);SO;S;unknown;queen;nesting;6653505;639366;
203;Tierp;2;125;SR;3,1;2020-05-22;13:00;18;Sunny;2(7);SO;W;B. pascuorum;queen;dead;6689370;642592;
204;Tierp;2;125;SR;3,1;2020-05-22;13:00;18;Sunny;2(7);SO;W;B. pascuorum;queen;nesting;6689429;642394;
205;Tierp;2;125;SR;3,1;2020-05-22;13:00;18;Sunny;2(7);SO;E;B. sylvarum;queen;foraging;6689319;641765;
206;Tierp;2;125;SR;3,1;2020-05-22;13:00;18;Sunny;2(7);SO;E;B. lucorum coll.;queen;dead;6689436;642350;
207;Rovsättra;2;267;SR;4,32;2020-05-22;15:25;18;Sunny;3(11);O;W;B. bohemicus;queen;foraging;6684035;674279;
208;Rovsättra;2;267;SR;4,32;2020-05-22;15:25;18;Sunny;3(11);O;W;B. terrestris;queen;foraging;6684651;673991;
209;Rovsättra;2;267;SR;4,32;2020-05-22;15:25;18;Sunny;3(11);O;E;B. pascuorum;queen;foraging;6684687;673918;
210;Sigtuna;2;6356;SR;5,231;2020-05-25;09:35;15;Sunny;3(7);N;S;B. lapidarius;queen;dead;6615239;648690;
211;Sigtuna;2;6356;SR;5,231;2020-05-25;09:35;15;Sunny;3(7);N;N;B. sylvarum;queen;foraging;6615125;648513;
212;Sigtuna;2;6356;SR;5,231;2020-05-25;09:35;15;Sunny;3(7);N;N;B. subterraneus;queen;foraging;6615125;648513;
213;Sigtuna;2;6356;SR;5,231;2020-05-25;09:35;15;Sunny;3(7);N;N;B. sylvarum;queen;foraging;6615125;648513;
214;Häggeby;2;3312;SR;4,665;2020-05-25;11:10;17;Sunny;3(7);N;N;unknown;queen;passing;6613530;642028;
215;Häggeby;2;3312;SR;4,665;2020-05-25;11:10;17;Sunny;3(7);N;N;B. bohemicus;queen;nesting;6613444;641911;
216;Häggeby;2;3312;SR;4,665;2020-05-25;11:10;17;Sunny;3(7);N;N;B. terrestris;queen;nesting;6613271;641811;
217;Häggeby;2;3312;SR;4,665;2020-05-25;11:10;17;Sunny;3(7);N;N;B. lucorum coll.;queen;dead;6613271;641811;
218;Häggeby;2;3312;SR;4,665;2020-05-25;11:10;17;Sunny;3(7);N;N;B. terrestris;queen;nesting;6613219;641771;
219;Häggeby;2;3312;SR;4,665;2020-05-25;11:10;17;Sunny;3(7);N;N;B. lucorum coll.;queen;nesting;6613078;641613;
220;Häggeby;2;3312;SR;4,665;2020-05-25;11:10;17;Sunny;3(7);N;S;B. terrestris;queen;nesting;6613138;641716;
221;Häggeby;2;3312;SR;4,665;2020-05-25;11:10;17;Sunny;3(7);N;S;B. lucorum coll.;queen;dead;6613322;641846;
222;Häggeby;2;3312;SR;4,665;2020-05-25;11:10;17;Sunny;3(7);N;S;B. sylvestris;queen;dead;6613439;641919;
223;Häggeby;2;3312;SR;4,665;2020-05-25;11:10;17;Sunny;3(7);N;S;B. pascuorum;queen;dead;6613459;641943;
224;Häggeby;2;3312;SR;4,665;2020-05-25;11:10;17;Sunny;3(7);N;S;B. terrestris;queen;dead;6613528;642055;
225;Häggeby;2;3312;SR;4,665;2020-05-25;11:10;17;Sunny;3(7);N;S;unknown;queen;dead;6613536;642094;
226;Skogs-Tibble;2;158;SP;3,98;2020-05-25;13:45;19;Sunny;2(7);N;N;B. bohemicus;queen;nesting;6635111;629806;
227;Skogs-Tibble;2;158;SP;3,98;2020-05-25;13:45;19;Sunny;2(7);N;N;B. ruderarius;queen;nesting;6635140;629779;
228;Skogs-Tibble;2;158;SP;3,98;2020-05-25;13:45;19;Sunny;2(7);N;N;B. bohemicus;queen;nesting;6635155;629766;
229;Skogs-Tibble;2;158;SP;3,98;2020-05-25;13:45;19;Sunny;2(7);N;N;B. sylvarum;queen;passing;6635322;629317;
230;Skogs-Tibble;2;158;SP;3,98;2020-05-25;13:45;19;Sunny;2(7);N;N;unknown;queen;nesting;6635322;629317;
231;Skogs-Tibble;2;158;SP;3,98;2020-05-25;13:45;19;Sunny;2(7);N;N;B. bohemicus;queen;nesting;6635350;629244;
232;Skogs-Tibble;2;158;SP;3,98;2020-05-25;13:45;19;Sunny;2(7);N;S;B. bohemicus;queen;foraging;6635444;629045;
233;Skogs-Tibble;2;158;SP;3,98;2020-05-25;13:45;19;Sunny;2(7);N;S;B. bohemicus;queen;nesting;6635430;629064;
234;Skogs-Tibble;2;158;SP;3,98;2020-05-25;13:45;19;Sunny;2(7);N;S;B. bohemicus;queen;nesting;6635417;629077;
235;Skogs-Tibble;2;158;SP;3,98;2020-05-25;13:45;19;Sunny;2(7);N;S;B. sylvarum;queen;nesting;6635307;629343;
236;Skogs-Tibble;2;158;SP;3,98;2020-05-25;13:45;19;Sunny;2(7);N;S;B. sylvarum;queen;foraging;6635307;629343;
237;Skogs-Tibble;2;158;SP;3,98;2020-05-25;13:45;19;Sunny;2(7);N;S;B. bohemicus;queen;nesting;6635279;629631;
238;Skogs-Tibble;2;158;SP;3,98;2020-05-25;13:45;19;Sunny;2(7);N;S;B. ruderarius;queen;nesting;6635143;629767;
239;Skogs-Tibble;2;158;SP;3,98;2020-05-25;13:45;19;Sunny;2(7);N;S;B. lapidarius;queen;nesting;6635155;629776;
240;Skogs-Tibble;2;158;SP;3,98;2020-05-25;13:45;19;Sunny;2(7);N;S;B. terrestris;queen;nesting;6635085;629818;
241;Vänge;2;562;SP;4,15;2020-05-25;16:00;19;Sunny;3(7);NO;E;B. ruderarius;queen;foraging;6635911;635327;
242;Vänge;2;562;SP;4,15;2020-05-25;16:00;19;Sunny;3(7);NO;E;B. bohemicus;queen;nesting;6636003;635330;
243;Vänge;2;562;SP;4,15;2020-05-25;16:00;19;Sunny;3(7);NO;E;B. terrestris;queen;nesting;6636003;635330;
244;Vänge;2;562;SP;4,15;2020-05-25;16:00;19;Sunny;3(7);NO;E;B. terrestris;queen;nesting;6636094;635311;
245;Vänge;2;562;SP;4,15;2020-05-25;16:00;19;Sunny;3(7);NO;E;B. ruderarius;queen;nesting;6636346;635333;
246;Vänge;2;562;SP;4,15;2020-05-25;16:00;19;Sunny;3(7);NO;E;B. sylvarum;queen;passing;6636420;635394;
247;Vänge;2;562;SP;4,15;2020-05-25;16:00;19;Sunny;3(7);NO;E;B. sylvarum;queen;foraging;6636436;635402;
248;Vänge;2;562;SP;4,15;2020-05-25;16:00;19;Sunny;3(7);NO;E;B. lapidarius;queen;nesting;6636576;635467;
249;Vänge;2;562;SP;4,15;2020-05-25;16:00;19;Sunny;3(7);NO;E;B. sylvarum;queen;nesting;6636576;635467;
250;Vänge;2;562;SP;4,15;2020-05-25;16:00;19;Sunny;3(7);NO;E;B. terrestris;queen;dead;6636789;635581;
251;Vänge;2;562;SP;4,15;2020-05-25;16:00;19;Sunny;3(7);NO;W;B. ruderarius;queen;foraging;6636742;635534;
252;Vänge;2;562;SP;4,15;2020-05-25;16:00;19;Sunny;3(7);NO;W;B. sylvarum;queen;nesting;6635956;635325;
253;Vänge;2;562;SP;4,15;2020-05-25;16:00;19;Sunny;3(7);NO;W;B. bohemicus;queen;nesting;6635895;635314;
254;Arlanda;2;829;SR;5,41;2020-05-26;09:30;17;Sunny;1(4);O;E;B. ruderarius;queen;foraging;6617898;668161;
255;Arlanda;2;829;SR;5,41;2020-05-26;09:30;17;Sunny;1(4);O;W;B. sylvarum;queen;passing;6617972;668119;
256;Arlanda;2;829;SR;5,41;2020-05-26;09:30;17;Sunny;1(4);O;W;unknown;queen;nesting;6617928;668132;
257;Arlanda;2;829;SR;5,41;2020-05-26;09:30;17;Sunny;1(4);O;W;B. humilis;queen;nesting;6617621;668083;
258;Arlanda;2;829;SR;5,41;2020-05-26;09:30;17;Sunny;1(4);O;W;B. hypnorum;queen;dead;6617556;668030;
259;Arlanda;2;829;SR;5,41;2020-05-26;09:30;17;Sunny;1(4);O;W;B. bohemicus;queen;nesting;6617509;667973;
260;Arlanda;2;829;SR;5,41;2020-05-26;09:30;17;Sunny;1(4);O;W;B. bohemicus;queen;dead;6617489;667942;
261;Arlanda;2;829;SR;5,41;2020-05-26;09:30;17;Sunny;1(4);O;W;B. pascuorum;queen;foraging;6617374;667802;
262;Arlanda;2;829;SR;5,41;2020-05-26;09:30;17;Sunny;1(4);O;E;B. lucorum coll.;queen;dead;6617379;667817;
263;Arlanda;2;829;SR;5,41;2020-05-26;09:30;17;Sunny;1(4);O;E;B. lucorum coll.;queen;dead;6617410;667851;
264;Arlanda;2;829;SR;5,41;2020-05-26;09:30;17;Sunny;1(4);O;E;B. lucorum;queen;dead;6617621;668094;
265;Gottröra;2;3718;SP;4,4;2020-05-26;12:00;20;Sunny;2(7);V;N;B. sylvarum;queen;passing;6626825;676586;
266;Gottröra;2;3718;SP;4,4;2020-05-26;12:00;20;Sunny;2(7);V;N;B. terrestris;queen;dead;6626852;676491;
267;Gottröra;2;3718;SP;4,4;2020-05-26;12:00;20;Sunny;2(7);V;N;unknown;queen;dead;6626878;676381;
268;Gottröra;2;3718;SP;4,4;2020-05-26;12:00;20;Sunny;2(7);V;N;B. pascuorum;queen;dead;6626865;676115;
269;Gottröra;2;3718;SP;4,4;2020-05-26;12:00;20;Sunny;2(7);V;N;B. terrestris;queen;dead;6626861;676022;
270;Gottröra;2;3718;SP;4,4;2020-05-26;12:00;20;Sunny;2(7);V;N;B. lapidarius;queen;dead;6626747;676887;
271;Rimbo;2;939;SP;5,19;2020-05-26;14:20;21;Sunny;2(7);V;S;B. pascuorum;queen;dead;6625107;694375;
